444f 4e20 5155 494a 4f54 4520 4445 204c
6e64 696f cc81 2053 616e 6368 6f2d 3b20
7175 6520 796f 206e 6f20 736f 7920 7361
6c74 6561 646f 7220 6465 2063 616d 696e
6f73 3b20 7175 6520 656e 2062 7565 6e61
2067 7565 7272 6120 6761 6e6f cc81 206d
6920 7365 6ecc 836f 7220 646f 6e20 5175
696a 6f74 6520 6573 746f 7320 6465 7370
6f6a 6f73 2e0a 5961 2065 7374 6162 6120
646f 6e20 5175 696a 6f74 6520 6465 6c61
6e74 652c 2063 6f6e 206d 7563 686f 2063
6f6e 7465 6e74 6f20 6465 2076 6572 2063
7561 cc81 6e20 6269 656e 2073 6520 6465
6665 6e64 69cc 8161 2079 206f 6665 6e64
69cc 8161 2073 7520 6573 6375 6465 726f
2c20 7920 7475 cc81 766f 6c65 2064 6573
6465 2061 6c6c 69cc 8120 6164 656c 616e
7465 2070 6f72 2068 6f6d 6272 6520 6465
2070 726f 2c20 7920 7072 6f70 7573 6f20
656e 2073 7520 636f 7261 7a6f cc81 6e20
6465 2061 726d 616c 6c65 2063 6162 616c
6c65 726f 2065 6e20 6c61 2070 7269 6d65
7261 206f 6361 7369 6fcc 816e 2071 7565
2073 6520 6c65 206f 6672 6563 6965 7365
2c20 706f 7220 7061 7265 6365 726c 6520
7175 6520 7365 7269 cc81 6120 656e 2065
cc81 6c20 6269 656e 2065 6d70 6c65 6164
6120 6c61 206f 7264 656e 2064 6520 6c61
2063 6162 616c 6c65 7269 cc81 612e 2045
6e74 7265 206f 7472 6173 2063 6f73 6173
2071 7565 2065 6c20 6261 7262 6572 6f20
6465 6369 cc81 6120 656e 2065 6c20 6469
7363 7572 736f 2064 6520 6c61 2070 656e
6465 6e63 6961 2c20 7669 6e6f 2061 2064
6563 6972 3a0a 2d53 656e cc83 6f72 6573
2c20 6173 69cc 8120 6573 7461 2061 6c62
6172 6461 2065 7320 6d69 cc81 6120 636f
6d6f 206c 6120 6d75 6572 7465 2071 7565
2064 6562 6f20 6120 4469 6f73 2c20 7920
6173 69cc 8120 6c61 2063 6f6e 6f7a 636f
2063 6f6d 6f20 7369 206c 6120 6875 6269
6572 6120 7061 7269 646f 3b20 7920 6168
69cc 8120 6573 7461 cc81 206d 6920 6173
6e6f 2065 6e20 656c 2065 7374 6162 6c6f
2c20 7175 6520 6e6f 206d 6520 6465 6a61
7261 cc81 206d 656e 7469 723b 2073 6920
6e6f 2c20 7072 7565 cc81 6265 6e73 656c
612c 2079 2073 6920 6e6f 206c 6520 7669
6e69 6572 6520 7069 6e74 6970 6172 6164
612c 2079 6f20 7175 6520 6461 7265 cc81
2070 6f72 2069 6e66 616d 652e 2059 2068
6179 206d 61cc 8173 3a20 7175 6520 656c
206d 6973 6d6f 2064 69cc 8161 2071 7565
2065 6c6c 6120 7365 206d 6520 7175 6974
6fcc 812c 206d 6520 7175 6974 6172 6f6e
2074 616d 6269 65cc 816e 2075 6e61 2062
6163 69cc 8161 2064 6520 617a 6fcc 8166
6172 206e 7565 7661 2c20 7175 6520 6e6f
2073 6520 6861 6269 cc81 6120 6573 7472
656e 6164 6f2c 2071 7565 2065 7261 2073
656e cc83 6f72 6120 6465 2075 6e20 6573
6375 646f 2e0a 4171 7569 cc81 206e 6f20
7365 2070 7564 6f20 636f 6e74 656e 6572
2064 6f6e 2051 7569 6a6f 7465 2073 696e
2072 6573 706f 6e64 6572 2c20 7920 706f
6e69 65cc 816e 646f 7365 2065 6e74 7265
206c 6f73 2064 6f73 2079 2061 7061 7274
61cc 816e 646f 6c65 732c 2064 6570 6f73
6974 616e 646f 206c 6120 616c 6261 7264
6120 656e 2065 6c20 7375 656c 6f2c 2071
7565 206c 6120 7475 7669 6573 6520 6465
206d 616e 6966 6965 7374 6f20 6861 7374
6120 7175 6520 6c61 2076 6572 6461 6420
7365 2061 636c 6172 6173 652c 2064 696a
6f3a 0a2d c2a1 506f 7271 7565 2076 6561
6e20 7675 6573 7472 6173 206d 6572 6365
6465 7320 636c 6172 6120 7920 6d61 6e69
6669 6573 7461 6d65 6e74 6520 656c 2065
7272 6f72 2065 6e20 7175 6520 6573 7461
cc81 2065 7374 6520 6275 656e 2065 7363
7564 6572 6f2c 2070 7565 7320 6c6c 616d
6120 6261 6369 cc81 6120 6120 6c6f 2071
7565 2066 7565 2c20 6573 2079 2073 6572
61cc 8120 7965 6c6d 6f20 6465 204d 616d
6272 696e 6f2c 2065 6c20 6375 616c 2073
6520 6c65 2071 7569 7465 cc81 2079 6f20
656e 2062 7565 6e61 2067 7565 7272 612c
2079 206d 6520 6869 6365 2073 656e cc83
6f72 2064 65cc 816c 2063 6f6e 206c 6967
6974 696d 6120 7920 6c69 cc81 6369 7461
2070 6f73 6573 696f cc81 6e21 2045 6e20
6c6f 2064 656c 2061 6c62 6172 6461 206e
6f20 6d65 2065 6e74 7265 6d65 746f 3b20
7175 6520 6c6f 2071 7565 2065 6e20 656c
6c6f 2073 6162 7265 cc81 2064 6563 6972
2065 7320 7175 6520 6d69 2065 7363 7564
6572 6f20 5361 6e63 686f 206d 6520 7069
6469 6fcc 8120 6c69 6365 6e63 6961 2070
6172 6120 7175 6974 6172 206c 6f73 206a
6165 6365 7320 6465 6c20 6361 6261 6c6c
6f20 6465 7374 6520 7665 6e63 6964 6f20
636f 6261 7264 652c 2079 2063 6f6e 2065
6c6c 6f73 2061 646f 726e 6172 2065 6c20
7375 796f 3b20 796f 2073 6520 6c61 2064
692c 2079 2065 cc81 6c20 6c6f 7320 746f
6d6f cc81 2c20 7920 6465 2068 6162 6572
7365 2063 6f6e 7665 7274 6964 6f20 6465
206a 6165 7a20 656e 2061 6c62 6172 6461
206e 6f20 7361 6272 65cc 8120 6461 7220
6f74 7261 2072 617a 6fcc 816e 2073 6920
6e6f 2065 7320 6c61 206f 7264 696e 6172
6961 3a20 7175 6520 636f 6d6f 2065 7361
7320 7472 616e 7366 6f72 6d61 6369 6f6e
6573 2073 6520 7665 6e20 656e 206c 6f73
2073 7563 6573 6f73 2064 6520 6c61 2063
6162 616c 6c65 7269 cc81 613b 2070 6172
6120 636f 6e66 6972 6d61 6369 6fcc 816e
2064 6520 6c6f 2063 7561 6c2c 2063 6f72
7265 2c20 5361 6e63 686f 2068 696a 6f2c
2079 2073 6163 6120 6171 7569 cc81 2065
6c20 7965 6c6d 6f20 7175 6520 6573 7465
2062 7565 6e20 686f 6d62 7265 2064 6963
6520 7365 7220 6261 6369 cc81 612e 0a2d
c2a1 5061 7264 6965 7a2c 2073 656e cc83
6f72 202d 6469 6a6f 2053 616e 6368 6f2d
2c20 7369 206e 6f20 7465 6e65 6d6f 7320
6f74 7261 2070 7275 6562 6120 6465 206e
7565 7374 7261 2069 6e74 656e 6369 6fcc
816e 2071 7565 206c 6120 7175 6520 7675
6573 7472 6120 6d65 7263 6564 2064 6963
652c 2074 616e 2062 6163 69cc 8161 2065
7320 656c 2079 656c 6d6f 2064 6520 4d61
6d62 7269 6e6f 2063 6f6d 6f20 656c 206a
6165 7a20 6465 7374 6520 6275 656e 2068
6f6d 6272 6520 616c 6261 7264 6121 0a2d
4861 7a20 6c6f 2071 7565 2074 6520 6d61
6e64 6f20 2d72 6570 6c69 636f cc81 2064
6f6e 2051 7569 6a6f 7465 2d3b 2071 7565
206e 6f20 746f 6461 7320 6c61 7320 636f
7361 7320 6465 7374 6520 6361 7374 696c
6c6f 2068 616e 2064 6520 7365 7220 6775
6961 6461 7320 706f 7220 656e 6361 6e74
616d 656e 746f 2e0a 5361 6e63 686f 2066
7565 2061 2064 6f20 6573 7461 6261 206c
6120 6261 6369 cc81 6120 7920 6c61 2074
7275 6a6f 3b20 7920 6173 69cc 8120 636f
6d6f 2064 6f6e 2051 7569 6a6f 7465 206c
6120 7669 6f2c 206c 6120 746f 6d6f cc81
2065 6e20 6c61 7320 6d61 6e6f 7320 7920
6469 6a6f 3a0a 2d4d 6972 656e 2076 7565
7374 7261 7320 6d65 7263 6564 6573 2063
6f6e 2071 7565 cc81 2063 6172 6120 706f
6469 cc81 6120 6465 6369 7220 6573 7465
2065 7363 7564 6572 6f20 7175 6520 65cc
8173 7461 2065 7320 6261 6369 cc81 612c
2079 206e 6f20 656c 2079 656c 6d6f 2071
7565 2079 6f20 6865 2064 6963 686f 3b20
7920 6a75 726f 2070 6f72 206c 6120 6f72
6465 6e20 6465 2063 6162 616c 6c65 7269
cc81 6120 7175 6520 7072 6f66 6573 6f0a
7175 6520 6573 7465 2079 656c 6d6f 2066
7565 2065 6c20 6d69 736d 6f20 7175 6520
796f 206c 6520 7175 6974 65cc 8120 7369
6e20 6861 6265 7220 616e cc83 6164 6964
6f20 656e 2065 cc81 6c20 6e69 2071 7569
7461 646f 2063 6f73 6120 616c 6775 6e61
2e0a 2d45 6e20 6573 6f20 6e6f 2068 6179
2064 7564 6120 2d64 696a 6f20 6120 6573
7461 2073 617a 6fcc 816e 2053 616e 6368
6f2d 3b20 706f 7271 7565 2064 6573 6465
2071 7565 206d 6920 7365 6ecc 836f 7220
6c65 2067 616e 6fcc 8120 6861 7374 6120
6167 6f72 6120 6e6f 2068 6120 6865 6368
6f20 636f 6e20 65cc 816c 206d 61cc 8173
2064 6520 756e 6120 6261 7461 6c6c 612c
2063 7561 6e64 6f20 6c69 6272 6fcc 8120
6120 6c6f 7320 7369 6e20 7665 6e74 7572
6120 656e 6361 6465 6e61 646f 733b 2079
2073 6920 6e6f 2066 7565 7261 2070 6f72
2065 7374 6520 6261 6369 7965 6c6d 6f2c
206e 6f20 6c6f 2070 6173 6172 6120 656e
746f 6e63 6573 206d 7579 2062 6965 6e2c
2070 6f72 7175 6520 6875 626f 2061 7361
7a20 6465 2070 6564 7261 6461 7320 656e
2061 7175 656c 2074 7261 6e63 652e 0a43
6170 69cc 8174 756c 6f20 3435 3a20 446f
6e64 6520 7365 2061 6361 6261 2064 6520
6176 6572 6967 7561 7220 6c61 2064 7564
6120 6465 6c20 7965 6c6d 6f20 6465 204d
616d 6272 696e 6f20 7920 6465 206c 6120
616c 6261 7264 612c 2079 206f 7472 6173
2061 7665 6e74 7572 6173 2073 7563 6564
6964 6173 2c20 636f 6e20 746f 6461 2076
6572 6461 640a 2dc2 bf51 7565 cc81 206c
6573 2070 6172 6563 6520 6120 7675 6573
7472 6173 206d 6572 6365 6465 732c 2073
656e cc83 6f72 6573 202d 6469 6a6f 2065
6c20 6261 7262 6572 6f2d 2c20 6465 206c
6f20 7175 6520 6166 6972 6d61 6e20 6573
746f 7320 6765 6e74 696c 6573 2068 6f6d
6272 6573 2c20 7075 6573 2061 75cc 816e
2070 6f72 6669 cc81 616e 2071 7565 2065
cc81 7374 6120 6e6f 2065 7320 6261 6369
cc81 612c 2073 696e 6f20 7965 6c6d 6f3f
0a2d 5920 7175 6965 6e20 6c6f 2063 6f6e
7472 6172 696f 2064 696a 6572 6520 2d64
696a 6f20 646f 6e20 5175 696a 6f74 652d
2c20 6c65 2068 6172 65cc 8120 796f 2063
6f6e 6f63 6572 2071 7565 206d 6965 6e74
652c 2073 6920 6675 6572 6520 6361 6261
6c6c 6572 6f2c 2079 2073 6920 6573 6375
6465 726f 2c20 7175 6520 7265 6d69 656e
7465 206d 696c 2076 6563 6573 2e0a 4e75
6573 7472 6f20 6261 7262 6572 6f2c 2071
7565 2061 2074 6f64 6f20 6573 7461 6261
2070 7265 7365 6e74 652c 2063 6f6d 6f20
7465 6e69 cc81 6120 7461 6e20 6269 656e
2063 6f6e 6f63 6964 6f20 656c 2068 756d
6f72 2064 6520 646f 6e20 5175 696a 6f74
652c 2071 7569 736f 2065 7366 6f72 7a61
7220 7375 2064 6573 6174 696e 6f20 7920
6c6c 6576 6172 2061 6465 6c61 6e74 6520
6c61 2062 7572 6c61 2c20 7061 7261 2071
7565 2074 6f64 6f73 2072 6965 7365 6e2c
2079 2064 696a 6f20 6861 626c 616e 646f
2063 6f6e 2065 6c20 6f74 726f 2062 6172
6265 726f 3a0a 2d53 656e cc83 6f72 2062
6172 6265 726f 2c20 6f20 7175 6965 6e20
736f 6973 2c20 7361 6265 6420 7175 6520
796f 2074 616d 6269 65cc 816e 2073 6f79
2064 6520 7675 6573 7472 6f20 6f66 6963
696f 2c20 7920 7465 6e67 6f20 6d61 cc81
7320 6861 2064 6520 7665 696e 7465 2061
6ecc 836f 7320 6361 7274 6120 6465 2065
7861 6d65 6e2c 2079 2063 6f6e 6f7a 636f
206d 7579 2062 6965 6e20 6465 2074 6f64
6f73 206c 6f73 2069 6e73 7472 756d 656e
746f 7320 6465 206c 6120 6261 7262 6572
69cc 8161 2c20 7369 6e20 7175 6520 6c65
2066 616c 7465 2075 6e6f 3b20 7920 6e69
206d 61cc 8173 206e 6920 6d65 6e6f 7320
6675 6920 756e 2074 6965 6d70 6f0a 656e
206d 6920 6d6f 6365 6461 6420 736f 6c64
6164 6f2c 2079 2073 65cc 8120 7461 6d62
6965 cc81 6e20 7175 65cc 8120 6573 2079
656c 6d6f 2c20 7920 7175 65cc 8120 6573
206d 6f72 7269 6fcc 816e 2c20 7920 6365
6c61 6461 2064 6520 656e 6361 6a65 2c20
7920 6f74 7261 7320 636f 7361 7320 746f
6361 6e74 6573 2061 206c 6120 6d69 6c69
6369 612c 2064 6967 6f2c 2061 206c 6f73
2067 65cc 816e 6572 6f73 2064 6520 6172
6d61 7320 6465 206c 6f73 2073 6f6c 6461
646f 733b 2079 2064 6967 6f2c 2073 616c
766f 206d 656a 6f72 2070 6172 6563 6572
2c20 7265 6d69 7469 65cc 816e 646f 6d65
2073 6965 6d70 7265 2061 6c20 6d65 6a6f
7220 656e 7465 6e64 696d 6965 6e74 6f2c
2071 7565 2065 7374 6120 7069 657a 6120
7175 6520 6573 7461 cc81 2061 7175 69cc
8120 6465 6c61 6e74 6520 7920 7175 6520
6573 7465 2062 7565 6e20 7365 6ecc 836f
7220 7469 656e 6520 656e 206c 6173 206d
616e 6f73 206e 6f20 736f cc81 6c6f 206e
6f20 6573 2062 6163 69cc 8161 2064 6520
6261 7262 6572 6f2c 2070 6572 6f20 6573
7461 cc81 2074 616e 206c 656a 6f73 2064
6520 7365 726c 6f20 636f 6d6f 2065 7374
61cc 8120 6c65 6a6f 7320 6c6f 2062 6c61
6e63 6f20 6465 206c 6f20 6e65 6772 6f20
7920 6c61 2076 6572 6461 6420 6465 206c
6120 6d65 6e74 6972 613b 2074 616d 6269
65cc 816e 2064 6967 6f20 7175 6520 65cc
8173 7465 2c20 6175 6e71 7565 2065 7320
7965 6c6d 6f2c 206e 6f20 6573 2079 656c
6d6f 2065 6e74 6572 6f2e 0a2d 4e6f 2c20
706f 7220 6369 6572 746f 202d 6469 6a6f
2064 6f6e 2051 7569 6a6f 7465 2d2c 2070
6f72 7175 6520 6c65 2066 616c 7461 206c
6120 6d69 7461 642c 2071 7565 2065 7320
6c61 2062 6162 6572 612e 202d 4173 69cc
8120 6573 202d 6469 6a6f 2065 6c20 6375
7261 2c20 7175 6520 7961 2068 6162 69cc
8161 2065 6e74 656e 6469 646f 206c 6120
696e 7465 6e63 696f cc81 6e20 6465 2073
7520 616d 6967 6f20 656c 2062 6172 6265
726f 2e0a 5920 6c6f 206d 6973 6d6f 2063
6f6e 6669 726d 6fcc 8120 4361 7264 656e
696f 2c20 646f 6e20 4665 726e 616e 646f
2079 2073 7573 2063 616d 6172 6164 6173
3b20 7920 6175 6e20 656c 206f 6964 6f72
2c20 7369 206e 6f20 6573 7475 7669 6572
6120 7461 6e20 7065 6e73 6174 6976 6f20
636f 6e20 656c 206e 6567 6f63 696f 2064
6520 646f 6e20 4c75 6973 2c20 6179 7564
6172 612c 2070 6f72 2073 7520 7061 7274
652c 2061 206c 6120 6275 726c 613b 2070
6572 6f20 6c61 7320 7665 7261 7320 6465
206c 6f20 7175 6520 7065 6e73 6162 6120
6c65 2074 656e 69cc 8161 6e20 7461 6e20
7375 7370 656e 736f 2c20 7175 6520 706f
636f 206f 206e 6164 6120 6174 656e 6469
cc81 6120 6120 6171 7565 6c6c 6f73 2064
6f6e 6169 7265 732e 0a2d c2a1 5661 cc81
6c61 6d65 2044 696f 7321 202d 6469 6a6f
2061 2065 7374 6120 7361 7a6f cc81 6e20
656c 2062 6172 6265 726f 2062 7572 6c61
646f 2d2e 20c2 bf51 7565 2065 7320 706f
7369 626c 6520 7175 6520 7461 6e74 6120
6765 6e74 6520 686f 6e72 6164 6120 6469
6761 2071 7565 2065 cc81 7374 6120 6e6f
2065 7320 6261 6369 cc81 612c 2073 696e
6f20 7965 6c6d 6f3f 2043 6f73 6120 7061
7265 6365 2065 cc81 7374 6120 7175 6520
7075 6564 6520 706f 6e65 7220 656e 2061
646d 6972 6163 696f cc81 6e20 6120 746f
6461 2075 6e61 2075 6e69 7665 7273 6964
6164 2c20 706f 7220 6469 7363 7265 7461
2071 7565 2073 6561 2e20 4261 7374 613a
2073 6920 6573 2071 7565 2065 7374 6120
6261 6369 cc81 6120 6573 2079 656c 6d6f
2c20 7461 6d62 6965 cc81 6e20 6465 6265
2064 6520 7365 7220 6573 7461 2061 6c62
6172 6461 206a 6165 7a20 6465 2063 6162
616c 6c6f 2c20 636f 6d6f 2065 7374 6520
7365 6ecc 836f 7220 6861 2064 6963 686f
2e0a 2d41 206d 69cc 8120 616c 6261 7264
6120 6d65 2070 6172 6563 6520 2d64 696a
6f20 646f 6e20 5175 696a 6f74 652d 3b20
7065 726f 2079 6120 6865 2064 6963 686f
2071 7565 2065 6e20 6573 6f20 6e6f 206d
6520 656e 7472 656d 6574 6f2e 0a2d 4465
2071 7565 2073 6561 2061 6c62 6172 6461
206f 206a 6165 7a20 2d64 696a 6f20 656c
2063 7572 612d 206e 6f20 6573 7461 cc81
2065 6e20 6d61 cc81 7320 6465 2064 6563
6972 6c6f 2065 6c20 7365 6ecc 836f 7220
646f 6e20 5175 696a 6f74 653b 2071 7565
2065 6e20 6573 7461 7320 636f 7361 7320
6465 206c 6120 6361 6261 6c6c 6572 69cc
8161 2074 6f64 6f73 2065 7374 6f73 2073
656e cc83 6f72 6573 2079 2079 6f20 6c65
2064 616d 6f73 206c 6120 7665 6e74 616a
612e 0a2d 506f 7220 4469 6f73 2c20 7365
6ecc 836f 7265 7320 6d69 cc81 6f73 202d
6469 6a6f 2064 6f6e 2051 7569 6a6f 7465
2d2c 2071 7565 2073 6f6e 2074 616e 7461
7320 7920 7461 6e20 6578 7472 616e cc83
6173 206c 6173 2063 6f73 6173 2071 7565
2065 6e20 6573 7465 2063 6173 7469 6c6c
6f2c 2065 6e20 646f 7320 7665 6365 7320
7175 6520 656e 2065 cc81 6c20 6865 2061
6c6f 6a61 646f 2c20 6d65 2068 616e 2073
7563 6564 6964 6f2c 2071 7565 206e 6f20
6d65 2061 7472 6576 6120 6120 6465 6369
7220 6166 6972 6d61 7469 7661 6d65 6e74
6520 6e69 6e67 756e 6120 636f 7361 2064
6520 6c6f 2071 7565 2061 6365 7263 6120
6465 206c 6f20 7175 6520 656e 2065 cc81
6c20 7365 2063 6f6e 7469 656e 6520 7365
2070 7265 6775 6e74 6172 652c 2070 6f72
7175 6520 696d 6167 696e 6f20 7175 6520
6375 616e 746f 2065 6e20 65cc 816c 2073
6520 7472 6174 6120 7661 2070 6f72 2076
69cc 8161 2064 6520 656e 6361 7461 6d65
6e74 6f2e 204c 6120 7072 696d 6572 6120
7665 7a20 6d65 2066 6174 6967 6fcc 8120
6d75 6368 6f20 756e 206d 6f72 6f20 656e
6361 6e74 6164 6f20 7175 6520 656e 2065
cc81 6c20 6861 792c 2079 2061 2053 616e
6368 6f20 6e6f 206c 6520 6675 6520 6d75
7920 6269 656e 2063 6f6e 206f 7472 6f73
2073 7573 2073 6563 7561 6365 733b 2079
2061 6e6f 6368 6520 6573 7475 7665 2063
6f6c 6761 646f 2064 6573 7465 2062 7261
7a6f 2063 6173 6920 646f 7320 686f 7261
732c 2073 696e 2073 6162 6572 2063 6fcc
816d 6f20 6e69 2063 6fcc 816d 6f20 6e6f
2076 696e 6520 6120 6361 6572 2065 6e20
6171 7565 6c6c 6120 6465 7367 7261 6369
612e 2041 7369 cc81 2071 7565 2070 6f6e
6572 6d65 2079 6f20 6167 6f72 6120 656e
2063 6f73 6120 6465 2074 616e 7461 2063
6f6e 6675 7369 6fcc 816e 2061 2064 6172
206d 6920 7061 7265 6365 722c 2073 6572
61cc 8120 6361 6572 2065 6e20 6a75 6963
696f 2074 656d 6572 6172 696f 2e20 456e
206c 6f20 7175 6520 746f 6361 2061 206c
6f20 7175 6520 6469 6365 6e20 7175 6520
65cc 8173 7461 2065 7320 6261 6369 cc81
612c 2079 206e 6f20 7965 6c6d 6f2c 2079
6120 796f 2074 656e 676f 2072 6573 706f
6e64 6964 6f3b 2070 6572 6f20 656e 206c
6f20 6465 2064 6563 6c61 7261 7220 7369
2065 cc81 7361 2065 7320 616c 6261 7264
6120 6f20 6a61 657a 2c20 6e6f 206d 6520
6174 7265 766f 2061 2064 6172 2073 656e
7465 6e63 6961 2064 6566 696e 6974 6976
613b 2073 6fcc 816c 6f20 6c6f 2064 656a
6f20 616c 2062 7565 6e20 7061 7265 6365
7220 6465 2076 7565 7374 7261 7320 6d65
7263 6564 6573 3b20 7175 697a 61cc 8120
706f 7220 6e6f 2073 6572 2061 726d 6164
6f73 2063 6162 616c 6c65 726f 7320 636f
6d6f 2079 6f20 6c6f 2073 6f79 206e 6f20
7465 6e64 7261 cc81 6e20 7175 6520 7665
7220 636f 6e20 7675 6573 7472 6173 206d
6572 6365 6465 7320 6c6f 7320 656e 6361
6e74 616d 656e 746f 7320 6465 7374 6520
6c75 6761 722c 2079 2074 656e 6472 61cc
816e 206c 6f73 2065 6e74 656e 6469 6d69
656e 746f 7320 6c69 6272 6573 2c20 7920
706f 6472 61cc 816e 206a 757a 6761 7220
6465 206c 6173 2063 6f73 6173 2064 6573
7465 2063 6173 7469 6c6c 6f20 636f 6d6f
2065 6c6c 6173 2073 6f6e 2072 6561 6c20
7920 7665 7264 6164 6572 616d 656e 7465
2c20 7920 6e6f 2063 6f6d 6f20 6120 6d69
cc81 206d 6520 7061 7265 6369 cc81 616e
2e0a 2d4e 6f20 6861 7920 6475 6461 202d
7265 7370 6f6e 6469 6fcc 8120 6120 6573
746f 2064 6f6e 2046 6572 6e61 6e64 6f2d
2c20 7369 6e6f 2071 7565 2065 6c20 7365
6ecc 836f 7220 646f 6e20 5175 696a 6f74
6520 6861 2064 6963 686f 206d 7579 2062
6965 6e20 686f 792c 2071 7565 2061 206e
6f73 6f74 726f 7320 746f 6361 206c 6120
6465 6669 6e69 6369 6fcc 816e 2064 6573
7465 2063 6173 6f3b 2079 2070 6f72 7175
6520 7661 7961 2063 6f6e 206d 61cc 8173
2066 756e 6461 6d65 6e74 6f2c 2079 6f20
746f 6d61 7265 cc81 2065 6e20 7365 6372
6574 6f20 6c6f 7320 766f 746f 7320 6465
7374 6f73 2073 656e cc83 6f72 6573 2c20
7920 6465 206c 6f20 7175 6520 7265 7375
6c74 6172 6520 6461 7265 cc81 2065 6e74
6572 6120 7920 636c 6172 6120 6e6f 7469
6369 612e 0a50 6172 6120 6171 7565 6c6c
6f73 2071 7565 206c 6120 7465 6e69 cc81
616e 2064 656c 2068 756d 6f72 2064 6520
646f 6e20 5175 696a 6f74 6520 6572 6120
746f 646f 2065 7374 6f20 6d61 7465 7269
6120 6465 2067 7261 6e64 69cc 8173 696d
6120 7269 7361 3b20 7065 726f 2070 6172
6120 6c6f 7320 7175 6520 6c65 2069 676e
6f72 6162 616e 206c 6573 2070 6172 6563
69cc 8161 2065 6c20 6d61 796f 7220 6469
7370 6172 6174 6520 6465 6c20 6d75 6e64
6f2c 2065 7370 6563 6961 6c6d 656e 7465
2061 206c 6f73 2063 7561 7472 6f20 6372
6961 646f 7320 6465 2064 6f6e 204c 7569
732c 2079 2061 2064 6f6e 204c 7569 7320
6e69 206d 61cc 8173 206e 6920 6d65 6e6f
732c 2079 2061 206f 7472 6f73 2074 7265
7320 7061 7361 6a65 726f 7320 7175 6520
6163 6173 6f20 6861 6269 cc81 616e 206c
6c65 6761 646f 2061 206c 6120 7665 6e74
612c 2071 7565 2074 656e 69cc 8161 6e20
7061 7265 6365 7220 6465 2073 6572 2063
7561 6472 696c 6c65 726f 732c 2063 6f6d
6f2c 2065 6e20 6566 6574 6f2c 206c 6f20
6572 616e 2e20 5065 726f 2065 6c20 7175
6520 6d61 cc81 7320 7365 0a64 6573 6573
7065 7261 6261 2065 7261 2065 6c20 6261
7262 6572 6f2c 2063 7579 6120 6261 6369
cc81 6120 616c 6c69 cc81 2064 656c 616e
7465 2064 6520 7375 7320 6f6a 6f73 2073
6520 6c65 2068 6162 69cc 8161 2076 7565
6c74 6f20 656e 2079 656c 6d6f 2064 6520
4d61 6d62 7269 6e6f 2c20 7920 6375 7961
2061 6c62 6172 6461 2070 656e 7361 6261
2073 696e 2064 7564 6120 616c 6775 6e61
2071 7565 2073 6520 6c65 2068 6162 69cc
8161 2064 6520 766f 6c76 6572 2065 6e20
6a61 657a 2072 6963 6f20 6465 2063 6162
616c 6c6f 3b20 7920 6c6f 7320 756e 6f73
2079 206c 6f73 206f 7472 6f73 2073 6520
7265 69cc 8161 6e20 6465 2076 6572 2063
6fcc 816d 6f20 616e 6461 6261 2064 6f6e
2046 6572 6e61 6e64 6f20 746f 6d61 6e64
6f20 6c6f 7320 766f 746f 7320 6465 2075
6e6f 7320 656e 206f 7472 6f73 2c20 6861
626c 61cc 816e 646f 6c6f 7320 616c 206f
69cc 8164 6f20 7061 7261 2071 7565 2065
6e20 7365 6372 6574 6f20 6465 636c 6172
6173 656e 2073 6920 6572 6120 616c 6261
7264 6120 6f20 6a61 657a 2061 7175 656c
6c61 206a 6f79 6120 736f 6272 6520 7175
6965 6e20 7461 6e74 6f20 7365 2068 6162
69cc 8161 2070 656c 6561 646f 3b20 7920
6465 7370 7565 cc81 7320 7175 6520 6875
626f 2074 6f6d 6164 6f20 6c6f 7320 766f
746f 7320 6465 2061 7175 656c 6c6f 7320
7175 6520 6120 646f 6e20 5175 696a 6f74
6520 636f 6e6f 6369 cc81 616e 2c20 6469
6a6f 2065 6e20 616c 7461 2076 6f7a 3a0a
2d45 6c20 6361 736f 2065 732c 2062 7565
6e20 686f 6d62 7265 2c20 7175 6520 7961
2079 6f20 6573 746f 7920 6361 6e73 6164
6f20 6465 2074 6f6d 6172 2074 616e 746f
7320 7061 7265 6365 7265 732c 2070 6f72
7175 6520 7665 6f20 7175 6520 6120 6e69
6e67 756e 6f20 7072 6567 756e 746f 206c
6f20 7175 6520 6465 7365 6f20 7361 6265
7220 7175 6520 6e6f 206d 6520 6469 6761
2071 7565 2065 7320 6469 7370 6172 6174
6520 656c 2064 6563 6972 2071 7565 2065
cc81 7374 6120 7365 6120 616c 6261 7264
6120 6465 206a 756d 656e 746f 2c20 7369
6e6f 206a 6165 7a20 6465 2063 6162 616c
6c6f 2c20 7920 6175 6e20 6465 2063 6162
616c 6c6f 2063 6173 7469 7a6f 3b20 7920
6173 69cc 812c 2068 6162 7265 cc81 6973
2064 6520 7465 6e65 7220 7061 6369 656e
6369 612c 2070 6f72 7175 652c 2061 2076
7565 7374 726f 2070 6573 6172 2079 2061
6c20 6465 2076 7565 7374 726f 2061 736e
6f2c 2065 cc81 7374 6520 6573 206a 6165
7a2c 2079 206e 6f20 616c 6261 7264 612c
2079 2076 6f73 2068 6162 65cc 8169 7320
616c 6567 6164 6f20 7920 7072 6f62 6164
6f20 6d75 7920 6d61 6c20 6465 2076 7565
7374 7261 2070 6172 7465 2e0a 2d4e 6f20
6c61 2074 656e 6761 2079 6f20 656e 2065
6c20 6369 656c 6f20 2d64 696a 6f20 656c
2073 6f62 7265 6261 7262 6572 6f2d 2073
